==87199== NVPROF is profiling process 87199, command: ./lassen-executable/bfs_111100 ../../data/bfs/graph65536.txt
Reading File
alloc h_graph_nodes
Number of allocated Data = 1
in api range: 0x200060000000 0x200060080000
alloc h_graph_mask
Number of allocated Data = 2
in api range: 0x200060080000 0x200060090000
alloc h_updating_graph_mask
Number of allocated Data = 3
in api range: 0x200060090000 0x2000600a0000
alloc h_graph_visited
Number of allocated Data = 4
in api range: 0x2000600a0000 0x2000600b0000
alloc h_graph_edges
Read File
Number of allocated Data = 5
in api range: 0x2000600b0000 0x2000600f0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
==87199== Profiling application: ./lassen-executable/bfs_111100 ../../data/bfs/graph65536.txt
==87199== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream        Unified Memory  Virtual Address  Name
678.34ms  4.0960us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060080000  [Unified Memory Memcpy HtoD]
678.35ms  5.4720us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060090000  [Unified Memory Memcpy HtoD]
678.36ms  75.008us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -                     1   0x200060000000  [Unified Memory GPU page faults]
678.41ms  4.2560us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -           64.000000KB   0x200060000000  [Unified Memory Memcpy HtoD]
678.42ms  10.656us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          448.000000KB   0x200060010000  [Unified Memory Memcpy HtoD]
678.44ms  4.3200us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [427]
678.45ms  2.1120us                    -               -         -         -         -        1B  462.39KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
678.49ms  1.5680us                    -               -         -         -         -        1B  622.81KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
678.50ms  7.2960us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [431]
678.51ms  3.9680us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [432]
678.52ms  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
678.56ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
678.57ms  8.1600us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [436]
678.58ms  4.0320us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [437]
678.59ms  1.8240us                    -               -         -         -         -        1B  535.40KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
678.62ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
678.63ms  9.0240us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [441]
678.65ms  5.5680us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [442]
678.65ms  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
678.69ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
678.70ms  10.496us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [446]
678.71ms  6.9760us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [447]
678.72ms  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
678.75ms  1.3760us                    -               -         -         -         -        1B  709.71KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
678.76ms  14.240us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [451]
678.78ms  7.0080us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [452]
678.78ms  2.4960us                    -               -         -         -         -        1B  391.25KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
678.82ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
678.83ms  17.888us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [456]
678.85ms  7.0080us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [457]
678.86ms  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
678.89ms  1.3760us                    -               -         -         -         -        1B  709.71KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
678.90ms  9.4720us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [461]
678.91ms  4.7680us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [462]
678.92ms  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
678.95ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
678.96ms  6.3360us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [466]
678.98ms  3.9680us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [467]
678.98ms  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
679.02ms  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
679.03ms  4.6400us            (128 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [471]
679.04ms  3.9360us            (128 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [472]
679.05ms  1.8240us                    -               -         -         -         -        1B  535.40KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
SrcMemType: The type of source memory accessed by memory operation/copy
DstMemType: The type of destination memory accessed by memory operation/copy
