Reading File
in api: 0x200060000200
in api: 0x200060080200
in api: 0x200060090200
in api: 0x2000600a0200
in api: 0x200060200000
Read File
adapter copy:dst = 0x200060000200 src = 0x200060000200
adapter copy:dst = 0x200060200000 src = 0x200060200000
adapter copy:dst = 0x200060080200 src = 0x200060080200
adapter copy:dst = 0x200060090200 src = 0x200060090200
adapter copy:dst = 0x2000600a0200 src = 0x2000600a0200
in api: 0x200060380000
adapter copy:dst = 0x200060380000 src = 0x200060380000
in api: 0x2000603c0000
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 10 times
Result stored in result.txt
==PROF== Connected to process 114220
==PROF== Disconnected from process 114220
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.44"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Compute Workload Analysis","SM Busy","%","6.44"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Memory Workload Analysis","Memory Throughput","byte/second","38388235294.12"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Memory Workload Analysis","Mem Busy","%","1.53"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Memory Workload Analysis","Max Bandwidth","%","6.04"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.99"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.53"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Memory Workload Analysis","L1 Hit Rate","%","0.38"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","5.28"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Scheduler Statistics","No Eligible","%","94.13"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Scheduler Statistics","One or More Eligible","%","5.87"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","26.96"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","31.86"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","110.32"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","89.89"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","89.89"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","83.58"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Instruction Statistics","Executed Instructions","inst","26744"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","102.58"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Instruction Statistics","Issued Instructions","inst","32824"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Launch Statistics","Block Size","","512"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Launch Statistics","Grid Size","","128"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Launch Statistics","Threads","thread","65536"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Launch Statistics","Waves Per SM","","0.40"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Occupancy","Block Limit SM","block","32"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Occupancy","Block Limit Registers","block","8"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Occupancy","Block Limit Shared Mem","block","32"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Occupancy","Block Limit Warps","block","4"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Occupancy","Achieved Active Warps Per SM","warp","23.43"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Occupancy","Achieved Occupancy","%","36.61"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"1","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:27","1","7","Occupancy","Theoretical Occupancy","%","100"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","794670846.39"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","SOL FB","%","2.84"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","12149"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1189965386.62"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","Memory [%]","%","2.84"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","Duration","nsecond","10208"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","SOL L2","%","0.43"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","SM Active Cycles","cycle","2112.69"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","SM [%]","%","0.83"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","GPU Speed Of Light","SOL TEX","%","3.88"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.15"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.03"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.19"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Compute Workload Analysis","Issue Slots Busy","%","4.75"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Compute Workload Analysis","SM Busy","%","4.75"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Memory Workload Analysis","Memory Throughput","byte/second","23134796238.24"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Memory Workload Analysis","Mem Busy","%","0.68"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Memory Workload Analysis","Max Bandwidth","%","2.84"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Memory Workload Analysis","L2 Hit Rate","%","52.96"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Memory Workload Analysis","Mem Pipes Busy","%","0.68"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Memory Workload Analysis","L1 Hit Rate","%","8.00"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","13.22"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.08"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Scheduler Statistics","No Eligible","%","93.70"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Scheduler Statistics","Instructions Per Active Issue Slot","inst/cycle","1"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Scheduler Statistics","Issued Warp Per Scheduler","","0.06"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Scheduler Statistics","One or More Eligible","%","6.30"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","25.23"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Warp State Statistics","Avg. Active Threads Per Warp","","30.28"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","258.87"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Warp State Statistics","Warp Cycles Per Issued Instruction","","209.83"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Warp State Statistics","Warp Cycles Per Issue Active","","209.83"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","81.33"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Instruction Statistics","Executed Instructions","inst","26024"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","100.33"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Instruction Statistics","Issued Instructions","inst","32107"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Launch Statistics","Block Size","","512"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Launch Statistics","Grid Size","","128"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Launch Statistics","Registers Per Thread","register/thread","21"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Launch Statistics","Threads","thread","65536"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Launch Statistics","Waves Per SM","","0.40"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Occupancy","Block Limit SM","block","32"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Occupancy","Block Limit Registers","block","5"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Occupancy","Block Limit Warps","block","4"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","18.03"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Occupancy","Achieved Occupancy","%","28.17"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"2","114220","bfs_adapt","127.0.0.1","Kernel","2020-Mar-20 15:02:28","1","7","Occupancy","Theoretical Occupancy","%","100"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","603801169.59"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","SOL FB","%","6.59"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4937"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","901955409.36"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","Memory [%]","%","6.59"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","Duration","nsecond","5472"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","SOL L2","%","1.06"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","1649.25"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","SM [%]","%","2.11"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","GPU Speed Of Light","SOL TEX","%","4.80"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.21"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.25"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Compute Workload Analysis","Issue Slots Busy","%","6.33"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Compute Workload Analysis","SM Busy","%","6.33"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Memory Workload Analysis","Memory Throughput","byte/second","40736842105.26"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Memory Workload Analysis","Mem Busy","%","1.60"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Memory Workload Analysis","Max Bandwidth","%","6.59"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Memory Workload Analysis","L2 Hit Rate","%","56.04"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Memory Workload Analysis","Mem Pipes Busy","%","1.60"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Memory Workload Analysis","L1 Hit Rate","%","2.73"
"3","114220","bfs_adapt","127.0.0.1","Kernel2","2020-Mar-20 15:02:30","1","7","Scheduler Statistics","Active Warps Per Scheduler","warp","5.92"
